1. default xml (authorization YES)
1.1. hotrod (hotrod_code_with_credentials)
output: OK
1.2. rest_curl (rest_curl_with_credentials)
output: OK
1.3. cli.sh (cli.sh_with_credentials)
output: OK
1.4. webconsole (webconsole_with_credentials)
output: OK

2. default xml (authorization NO)
2.1. hotrod (hotrod_code_with_credentials)
output: OK
2.2. rest_curl (rest_curl_with_credentials)
output: OK
2.3. cli.sh (cli.sh_with_credentials)
output: OK
2.4. webconsole (webconsole_with_credentials)
output: OK

3. 2 endpoints: 1 with authentication, 1 without authentication (authorization YES)
3.1. endpoint: with authentication (authorization YES)
3.1.1. hotrod (hotrod_code_with_credentials)
output: OK
3.1.2. rest_curl (rest_curl_with_credentials)
output: OK
3.1.3. cli.sh (cli.sh_with_credentials)
output: OK
3.1.4. webconsole (webconsole_with_credentials)
output: OK

3.2. endpoint: without authentication (authorization YES)
3.2.1. hotrod (hotrod_code_without_credentials_doubleEndpoints)
output:
...
2024-02-24 15:36:59,928 ERROR (non-blocking-thread--p2-t15) [org.infinispan.server.hotrod.BaseRequestProcessor] ISPN005003: Exception reported org.infinispan.commons.CacheException
	at org.infinispan.server.core.admin.AdminOperationsHandler.lambda$runTask$1(AdminOperationsHandler.java:55)
	at io.netty.handler.codec.ByteToMessageDecoder.handlerRemoved(ByteToMessageDecoder.java:266)
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:536)
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:468)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:290)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.ChannelInboundHandlerAdapter.channelRead(ChannelInboundHandlerAdapter.java:93)
	at org.infinispan.server.core.transport.StatsChannelHandler.channelRead(StatsChannelHandler.java:28)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800)
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:509)
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:407)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.base/java.lang.Thread.run(Thread.java:834)
...
- curl -X GET http://127.0.0.1:11222/rest/v2/caches/mycache
...
2024-02-24 16:10:36,508 ERROR (blocking-thread--p3-t1) [org.infinispan.rest.RestRequestHandler] ISPN012005: An error occurred while responding to the client java.util.concurrent.CompletionException: java.lang.NullPointerException
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:314)
	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:319)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1702)
	at org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
	at org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1982)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1377)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.lang.NullPointerException
	at org.infinispan.security.impl.Authorizer.computeSubjectACL(Authorizer.java:157)
	at org.infinispan.security.impl.Authorizer.getPermissions(Authorizer.java:126)
	at org.infinispan.rest.resources.CacheResourceV2.getDetailResponse(CacheResourceV2.java:718)
	at org.infinispan.rest.resources.CacheResourceV2.lambda$getAllDetails$15(CacheResourceV2.java:659)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
	... 5 more
...
- curl -X GET http://127.0.0.1:11222/rest/v2/caches/mycache?action=stats
- curl -X POST http://127.0.0.1:11222/rest/v2/caches/mycache/mykey1 -H "Content-Type: text/plain" -d "myValue1"
- curl -X GET http://127.0.0.1:11222/rest/v2/caches/mycache/mykey1
- curl -X DELETE http://127.0.0.1:11222/rest/v2/caches/mycache/mykey1
OK
5.3. cli.sh (cli.sh_without_credentials_singleEndpoint)
output: OK
5.4. webconsole (webconsole_without_credentials_singleEndpoint)
output:
- http://127.0.0.1:11222/console/
...
2024-02-24 16:13:47,193 ERROR (non-blocking-thread--p2-t16) [org.infinispan.rest.RestRequestHandler] ISPN012005: An error occurred while responding to the client java.lang.NullPointerException
	at org.infinispan.security.impl.Authorizer.computeSubjectACL(Authorizer.java:157)
	at org.infinispan.security.impl.Authorizer.getPermissions(Authorizer.java:126)
	at org.infinispan.security.impl.AuthorizationManagerImpl.getPermissions(AuthorizationManagerImpl.java:69)
	at org.infinispan.manager.DefaultCacheManager.getAccessibleCacheNames(DefaultCacheManager.java:999)
	at org.infinispan.rest.resources.ContainerResource.getCaches(ContainerResource.java:271)
	at org.infinispan.rest.framework.impl.RestDispatcherImpl.dispatch(RestDispatcherImpl.java:85)
	at org.infinispan.rest.RestRequestHandler.handleRestRequest(RestRequestHandler.java:200)
	at org.infinispan.rest.RestRequestHandler.channelRead0(RestRequestHandler.java:151)
	at org.infinispan.rest.RestRequestHandler.channelRead0(RestRequestHandler.java:53)
	at io.netty.channel.SimpleChannelInboundHandler.channelRead(SimpleChannelInboundHandler.java:99)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.ChannelInboundHandlerAdapter.channelRead(ChannelInboundHandlerAdapter.java:93)
	at io.netty.handler.codec.http.HttpServerKeepAliveHandler.channelRead(HttpServerKeepAliveHandler.java:64)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at org.infinispan.rest.CorsHandler.channelRead(CorsHandler.java:99)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at org.infinispan.rest.StreamCorrelatorHandler.channelRead(StreamCorrelatorHandler.java:27)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:103)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:103)
	at io.netty.handler.codec.MessageToMessageCodec.channelRead(MessageToMessageCodec.java:111)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:103)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:436)
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:346)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:318)
	at io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:251)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.ChannelInboundHandlerAdapter.channelRead(ChannelInboundHandlerAdapter.java:93)
	at org.infinispan.server.core.transport.StatsChannelHandler.channelRead(StatsChannelHandler.java:28)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800)
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:509)
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:407)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.base/java.lang.Thread.run(Thread.java:834)
...
- http://127.0.0.1:11222/console/cache/mycache
...
2024-02-24 16:14:19,742 ERROR (blocking-thread--p3-t1) [org.infinispan.rest.RestRequestHandler] ISPN012005: An error occurred while responding to the client java.util.concurrent.CompletionException: java.lang.NullPointerException
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:314)
	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:319)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1702)
	at org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
	at org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1982)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1377)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.lang.NullPointerException
	at org.infinispan.security.impl.Authorizer.computeSubjectACL(Authorizer.java:157)
	at org.infinispan.security.impl.Authorizer.getPermissions(Authorizer.java:126)
	at org.infinispan.rest.resources.CacheResourceV2.getDetailResponse(CacheResourceV2.java:718)
	at org.infinispan.rest.resources.CacheResourceV2.lambda$getAllDetails$15(CacheResourceV2.java:659)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
	... 5 more
...

6. 1 single endpoint: hotrod with authentication, rest without authentication (authorization NO)
6.1. hotrod (hotrod_code_with_credentials)
output: OK
6.2. rest_curl (rest_curl_without_credentials_singleEndpoint)
output: OK
6.3. cli.sh (cli.sh_without_credentials_singleEndpoint)
output: OK
6.4. webconsole (webconsole_without_credentials_singleEndpoint)
output: OK

7. 1 single endpoint: hotrod without authentication, rest with authentication (authorization YES)
7.1. hotrod (hotrod_code_without_credentials_singleEndpoint)
output:
...
2024-02-24 16:25:07,501 ERROR (non-blocking-thread--p2-t11) [org.infinispan.server.hotrod.BaseRequestProcessor] ISPN005003: Exception reported org.infinispan.commons.CacheException
	at org.infinispan.server.core.admin.AdminOperationsHandler.lambda$runTask$1(AdminOperationsHandler.java:55)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
	at org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
	at org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1982)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1377)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.lang.NullPointerException
	at org.infinispan.security.impl.Authorizer.computeSubjectACL(Authorizer.java:157)
	at org.infinispan.security.impl.Authorizer.getPermissions(Authorizer.java:126)
	at org.infinispan.security.impl.AuthorizationManagerImpl.getPermissions(AuthorizationManagerImpl.java:69)
	at org.infinispan.manager.DefaultCacheManager.getAccessibleCacheNames(DefaultCacheManager.java:999)
	at org.infinispan.server.core.admin.embeddedserver.CacheNamesTask.execute(CacheNamesTask.java:32)
	at org.infinispan.server.core.admin.embeddedserver.CacheNamesTask.execute(CacheNamesTask.java:19)
	at org.infinispan.server.core.admin.AdminServerTask.execute(AdminServerTask.java:57)
	at org.infinispan.server.core.admin.AdminOperationsHandler.lambda$runTask$0(AdminOperationsHandler.java:51)
	at org.infinispan.security.Security.doAs(Security.java:142)
	at org.infinispan.server.core.admin.AdminOperationsHandler.lambda$runTask$1(AdminOperationsHandler.java:51)
	... 6 more
...
7.2. rest_curl (rest_curl_with_credentials)
output: OK
7.3. cli.sh (cli.sh_with_credentials)
output: OK
7.4. webconsole (webconsole_with_credentials)
output: OK

7. 1 single endpoint: hotrod without authentication, rest with authentication (authorization NO)
7.1. hotrod (hotrod_code_without_credentials_singleEndpoint)
output: OK
7.2. rest_curl (rest_curl_with_credentials)
output: OK
7.3. cli.sh (cli.sh_with_credentials)
output: OK
7.4. webconsole (webconsole_with_credentials)
output: OK
